filename,label,score,score_regularized,pred,pred_regularized,pred_comp
07433_00,0,11.797311544418335,9.864203122455157,0,0,0
06706_00,0,12.351758360862732,43.61461718883058,0,0,1
00233_00,0,11.621990442276001,-1.445726658840266,0,0,0
00895_00,0,11.770666897296906,7.070382772460034,0,0,0
07701_00,0,12.062867641448975,26.421286391150378,0,0,0
05750_00,0,11.586999654769897,-3.846988070185197,0,0,0
01790_00,0,11.718438863754272,3.9200746826752315,0,0,0
08058_00,0,11.948807060718536,19.083781376262866,0,0,0
02264_00,0,11.553043365478516,-5.738413115146173,0,0,0
08467_00,0,12.2442147731781,38.07794892839667,0,0,1
03123_00,0,11.6178058385849,-1.8308503103502631,0,0,0
01118_00,0,11.673463881015778,0.9215226197458289,0,0,0
07017_00,0,12.357061505317688,44.66797808405723,0,0,1
06075_00,0,11.586191058158875,-3.5581238477818924,0,0,0
02858_00,0,11.64468502998352,-0.3426654436657645,0,0,0
04750_00,0,11.698877036571503,3.0556441682470394,0,0,0
05715_00,0,11.595526933670044,-3.462157630533566,0,0,0
02121_00,0,11.638906240463257,-0.8739797715393498,0,0,0
07413_00,0,11.78066200017929,8.352986450675981,0,0,0
06018_00,0,11.626061260700226,-1.2186114744174608,0,0,0
02879_00,0,11.65940374135971,0.5592483858401267,0,0,0
02498_00,0,11.561352789402008,-5.13158201102537,0,0,0
06157_00,0,11.638332605361938,-0.30795573070724225,0,0,0
04650_00,0,11.643269956111908,-0.1999342319967929,0,0,0
06046_00,0,11.55610978603363,-5.275621557679991,0,0,0
06036_00,0,11.583481073379517,-3.766325422892553,0,0,0
05253_00,0,11.593421399593353,-2.926609035074613,0,0,0
07905_00,0,11.959451615810394,19.40773982454943,0,0,0
01586_00,0,11.836929678916931,10.933554993152363,0,0,0
07237_00,0,11.886287927627563,14.711487004052213,0,0,1
04704_00,0,11.668785452842712,1.2301882383666898,0,0,0
04958_00,0,11.676061272621155,1.8577415540561644,0,0,0
08688_00,0,12.320775508880615,42.47067316348755,0,0,1
05389_00,0,11.64664500951767,0.22883086744949133,0,0,0
00325_00,0,11.61314332485199,-2.187743855905669,0,0,0
06723_00,0,12.462987661361694,50.152612102090686,0,0,1
06053_00,0,11.634822130203247,-0.655284879017744,0,0,0
01953_00,0,11.77680242061615,7.113669527647585,0,0,0
05151_00,0,11.629350483417511,-1.034303484861797,0,0,0
04572_00,0,11.709446847438812,3.3817159152346243,0,0,0
08709_00,0,12.512245774269104,54.11193376232792,0,0,1
06486_00,0,13.152417778968811,93.0742885330068,1,1,1
08506_00,0,14.675524234771729,183.6264422898285,1,1,1
06936_00,0,12.265840768814087,38.72741604659069,0,0,1
04254_00,0,11.620229601860046,-1.7953393120722856,0,0,0
05568_00,0,11.766994833946228,7.019562615157764,0,0,0
01269_00,0,11.74296647310257,4.820856916387667,0,0,0
03890_00,0,11.729628264904022,4.577775140138347,0,0,1
07646_00,0,14.440385341644287,168.5463322134222,1,1,1
03423_00,0,11.567020833492279,-5.076871689556068,0,0,0
01409_00,0,11.772888422012329,7.073409944048178,0,0,0
07444_00,0,11.736381649971008,5.957056954371643,0,0,0
06179_00,0,12.192290544509888,34.91685996278066,0,0,1
03832_00,0,11.723034381866455,4.261098885039931,0,0,0
00116_00,0,11.619920194149017,-1.7158382356278177,0,0,0
08207_00,0,11.881123840808868,14.450192229382576,0,0,0
03523_00,0,11.593609750270844,-2.8739479888755635,0,0,0
07226_00,0,11.890681862831116,15.302967998910695,0,0,0
08692_00,0,12.541816234588623,55.47219569637931,0,0,1
03008_00,0,11.536851465702057,-6.945203173753102,0,0,0
08499_00,0,12.377902030944824,45.768342766551754,0,0,1
05772_00,0,11.655224323272705,0.8383077583248765,0,0,0
04347_00,0,11.624036431312561,-1.350688192721812,0,0,0
02772_00,0,11.619394958019257,-1.974972552366435,0,0,0
05412_00,0,11.676591396331787,2.035067542207195,0,0,0
03087_00,0,11.652847051620483,0.08138436416112516,0,0,0
07371_00,0,11.977417051792145,20.580936431779925,0,0,1
07764_00,0,11.913355767726898,17.663975622956468,0,0,0
08418_00,0,12.193405985832214,34.94487944714618,0,0,1
00241_00,0,11.590430617332458,-3.8459145164124573,0,0,0
05880_00,0,11.58249056339264,-3.97741187150375,0,0,0
06977_00,0,12.324011087417603,42.441562003371516,0,0,1
03638_00,0,11.554163634777069,-5.583837058224847,0,0,0
07876_00,0,12.043865144252777,24.684783540484567,0,0,1
03754_00,0,11.688273847103119,2.1822893141895796,0,0,1
03981_00,0,11.684178054332733,1.8266508247094801,0,0,0
05120_00,0,11.590338110923767,-3.774614825754827,0,0,0
05426_00,0,11.648413479328156,-0.07211075027136755,0,0,0
05042_00,0,11.616985738277435,-2.0703330843506653,0,0,0
05745_00,0,11.591110467910767,-3.644269936431863,0,0,0
03720_00,0,11.63367384672165,-1.2306770451578166,0,0,0
05132_00,0,11.62793642282486,-1.2870172279231746,0,0,0
05473_00,0,11.624184668064117,-1.1229847807912259,0,0,0
04283_00,0,11.642047047615051,-0.4862212989412401,0,0,0
03355_00,0,11.61839234828949,-2.0090908345307983,0,0,0
04641_00,0,11.686740279197693,2.650950726858068,0,0,0
02769_00,0,11.656655490398407,0.0876115634764445,0,0,0
07841_00,0,11.934689104557037,17.997532319449437,0,0,0
03953_00,0,11.701720774173737,3.079639892219322,0,0,0
04519_00,0,11.633622527122498,-1.2123635348364885,0,0,0
05202_00,0,11.586662232875824,-3.6150246377021293,0,0,0
06737_00,0,12.542876482009888,55.28671410126435,0,0,1
07661_00,0,12.032335340976715,24.17617475649635,0,0,1
03996_00,0,11.593088984489441,-3.8965541676246467,0,0,0
02018_00,0,14.929624199867249,196.84977648884308,1,1,1
04306_00,0,11.593470990657806,-3.765918700894826,0,0,0
04077_00,0,11.606960117816925,-2.7190277607909636,0,0,0
06663_00,0,12.487177610397339,52.215531465281515,0,0,1
01565_00,0,11.805939018726349,8.875504072382512,0,0,0
05491_00,0,11.653945684432983,0.5458391427634066,0,0,0
00496_00,0,11.522837400436401,-7.9937556001738175,0,0,0
05724_00,0,11.626738548278809,-1.5544298683510074,0,0,0
07581_00,0,11.800460755825043,10.523845668194818,0,0,0
03119_00,0,11.675288021564484,1.6653825496181978,0,0,0
04922_00,0,11.705351054668427,3.2950191217781875,0,0,0
05442_00,0,11.70479154586792,3.8040463706320455,0,0,0
02989_00,0,11.561983942985535,-5.352080470249917,0,0,0
08556_00,0,12.229989647865295,36.99664053632007,0,0,1
08426_00,0,12.31532108783722,42.1521353859353,0,0,1
04270_00,0,11.63297688961029,-1.0164296052214201,0,0,0
05823_00,0,11.556637942790985,-5.562141158282181,0,0,0
01682_00,0,11.790014207363129,7.843775614886559,0,0,0
02292_00,0,11.598741173744202,-3.024179947183197,0,0,0
07077_00,0,12.420655250549316,47.985823013127415,0,0,1
06122_00,0,11.653887152671814,0.43892884384832564,0,0,0
03970_00,0,11.668034434318542,1.0139203514420763,0,0,0
07530_00,0,11.687312304973602,3.33941523399918,0,0,0
03284_00,0,11.583128452301025,-4.013959588001218,0,0,0
00769_00,0,11.67731088399887,1.8277545037651524,0,0,0
05112_00,0,11.674726963043213,1.7079431832028409,0,0,0
04852_00,0,11.662929058074951,0.8731216903195901,0,0,0
01336_00,0,11.704690277576447,2.329403369529205,0,0,0
07813_00,0,11.88521295785904,15.242378848254335,0,0,0
03243_00,0,11.675087690353394,1.206331696512777,0,0,0
04740_00,0,11.6516073346138,0.097121357468964,0,0,0
02273_00,0,11.607669472694397,-2.3908222522377347,0,0,0
08804_00,0,12.11694347858429,30.155085873202722,0,0,1
03589_00,0,11.571915447711945,-4.366166163692349,0,0,0
04247_00,0,11.699135065078735,3.2674754725993127,0,0,0
05067_00,0,11.577191293239594,-4.438151513080349,0,0,0
00664_00,0,11.624312996864319,-1.5759697609532664,0,0,0
06734_00,0,12.505653023719788,53.0803117289519,0,0,1
01749_00,0,11.922240257263184,15.581689879752897,0,0,1
07486_00,0,11.762123763561249,7.438054563290629,0,0,0
01525_00,0,11.871691823005676,12.783888216379689,0,0,0
08238_00,0,14.327134013175964,161.45807193354068,1,1,1
00107_00,0,11.607123732566833,-2.474258242999856,0,0,0
05611_00,0,11.792671203613281,8.81535653275333,0,0,0
06029_00,0,11.668574035167694,1.0752674953965646,0,0,0
06626_00,0,12.748903393745422,69.71769784584318,1,1,1
08024_00,0,11.9081130027771,16.244670717371193,0,0,0
08421_00,0,12.310965657234192,42.04188635305616,0,0,1
03086_00,0,11.661303997039795,0.7855170878785458,0,0,0
04892_00,0,11.665817558765411,1.1892907123709537,0,0,0
00128_00,0,11.582857549190521,-4.096250807572984,0,0,0
02214_00,0,11.560534656047821,-5.274960756380244,0,0,0
00301_00,0,11.615763425827026,-2.018475158011933,0,0,0
02547_00,0,11.578598082065582,-4.004315643402935,0,0,0
05150_00,0,11.525370717048645,-7.341414241027166,0,0,0
03318_00,0,11.5574551820755,-5.780733934893041,0,0,0
03526_00,0,11.62365311384201,-1.440858936768846,0,0,0
03234_00,0,11.709355533123016,3.41343722436507,0,0,0
05008_00,0,11.702822983264923,3.4609164690321994,0,0,0
04482_00,0,11.760753214359283,6.587378322095643,0,0,1
02125_00,0,11.652218878269196,-0.12337786659335939,0,0,0
05853_00,0,11.631926834583282,-0.9636017043514161,0,0,0
08263_00,0,11.981610894203186,22.103896852372543,0,0,1
08118_00,0,12.001335203647614,22.340050282326484,0,0,0
08413_00,0,12.315738320350647,42.14301721493193,0,0,1
07769_00,0,11.89650022983551,16.4396027607209,0,0,0
00586_00,0,11.525116324424744,-7.245632568412044,0,0,0
07141_00,0,11.956946671009064,19.37650881635292,0,0,0
08099_00,0,11.931939661502838,18.216590445543353,0,0,0
03428_00,0,11.611075222492218,-2.307275003082266,0,0,0
01184_00,0,11.679776668548584,1.5281524072447072,0,0,0
02438_00,0,11.567727863788605,-4.888256700311315,0,0,0
06588_00,0,13.414519309997559,109.51582805165941,1,1,1
